[{'loss': 0.8442,
  'learning_rate': 0.00017268002969561988,
  'epoch': 0.14369933677229182,
  'step': 195},
 {'loss': 0.2611,
  'grad_norm': 0.19523604214191437,
  'learning_rate': 0.00017193763919821827,
  'epoch': 0.14738393515106854,
  'step': 200},
 {'loss': 0.2636,
  'grad_norm': 0.20455321669578552,
  'learning_rate': 0.00017119524870081666,
  'epoch': 0.15106853352984526,
  'step': 205},
 {'loss': 0.2827,
  'grad_norm': 0.18604542315006256,
  'learning_rate': 0.00017045285820341502,
  'epoch': 0.15475313190862197,
  'step': 210},
 {'loss': 0.2932,
  'grad_norm': 0.2169410139322281,
  'learning_rate': 0.00016971046770601338,
  'epoch': 0.1584377302873987,
  'step': 215},
 {'loss': 0.292,
  'grad_norm': 0.2078573852777481,
  'learning_rate': 0.00016896807720861174,
  'epoch': 0.16212232866617537,
  'step': 220},
 {'loss': 0.2943,
  'grad_norm': 0.21135835349559784,
  'learning_rate': 0.0001682256867112101,
  'epoch': 0.1658069270449521,
  'step': 225},
 {'loss': 0.286,
  'grad_norm': 0.17557074129581451,
  'learning_rate': 0.00016748329621380848,
  'epoch': 0.1694915254237288,
  'step': 230},
 {'loss': 0.3223,
  'grad_norm': 0.2200523018836975,
  'learning_rate': 0.00016674090571640684,
  'epoch': 0.17317612380250552,
  'step': 235},
 {'loss': 0.2795,
  'grad_norm': 0.19000639021396637,
  'learning_rate': 0.0001659985152190052,
  'epoch': 0.17686072218128224,
  'step': 240},
 {'loss': 0.2927,
  'grad_norm': 0.2254037857055664,
  'learning_rate': 0.00016525612472160356,
  'epoch': 0.18054532056005895,
  'step': 245},
 {'loss': 0.2791,
  'grad_norm': 0.20573483407497406,
  'learning_rate': 0.00016451373422420192,
  'epoch': 0.18422991893883567,
  'step': 250},
 {'loss': 0.2636,
  'grad_norm': 0.18851152062416077,
  'learning_rate': 0.0001637713437268003,
  'epoch': 0.18791451731761238,
  'step': 255},
 {'loss': 0.2738,
  'grad_norm': 0.20905476808547974,
  'learning_rate': 0.00016302895322939867,
  'epoch': 0.1915991156963891,
  'step': 260},
 {'loss': 0.2807,
  'grad_norm': 0.18378128111362457,
  'learning_rate': 0.00016228656273199702,
  'epoch': 0.19528371407516582,
  'step': 265},
 {'loss': 0.2747,
  'grad_norm': 0.19243942201137543,
  'learning_rate': 0.0001615441722345954,
  'epoch': 0.19896831245394253,
  'step': 270},
 {'loss': 0.2949,
  'grad_norm': 0.23060746490955353,
  'learning_rate': 0.00016080178173719377,
  'epoch': 0.20265291083271925,
  'step': 275},
 {'loss': 0.2764,
  'grad_norm': 0.20487967133522034,
  'learning_rate': 0.00016005939123979216,
  'epoch': 0.20633750921149593,
  'step': 280},
 {'loss': 0.301,
  'grad_norm': 0.22101901471614838,
  'learning_rate': 0.00015931700074239052,
  'epoch': 0.21002210759027265,
  'step': 285},
 {'loss': 0.2736,
  'grad_norm': 0.1806361973285675,
  'learning_rate': 0.00015857461024498888,
  'epoch': 0.21370670596904937,
  'step': 290},
 {'loss': 0.2661,
  'grad_norm': 0.22964422404766083,
  'learning_rate': 0.00015783221974758724,
  'epoch': 0.21739130434782608,
  'step': 295},
 {'loss': 0.2802,
  'grad_norm': 0.20534493029117584,
  'learning_rate': 0.0001570898292501856,
  'epoch': 0.2210759027266028,
  'step': 300},
 {'loss': 0.2796,
  'grad_norm': 0.18345730006694794,
  'learning_rate': 0.00015634743875278398,
  'epoch': 0.2247605011053795,
  'step': 305},
 {'loss': 0.2857,
  'grad_norm': 0.21364620327949524,
  'learning_rate': 0.00015560504825538234,
  'epoch': 0.22844509948415623,
  'step': 310},
 {'loss': 0.281,
  'grad_norm': 0.20883217453956604,
  'learning_rate': 0.0001548626577579807,
  'epoch': 0.23212969786293294,
  'step': 315},
 {'loss': 0.2967,
  'grad_norm': 0.21054580807685852,
  'learning_rate': 0.00015412026726057906,
  'epoch': 0.23581429624170966,
  'step': 320},
 {'loss': 0.2725,
  'grad_norm': 0.19321247935295105,
  'learning_rate': 0.00015337787676317742,
  'epoch': 0.23949889462048637,
  'step': 325},
 {'loss': 0.287,
  'grad_norm': 0.21931317448616028,
  'learning_rate': 0.0001526354862657758,
  'epoch': 0.2431834929992631,
  'step': 330},
 {'loss': 0.2763,
  'grad_norm': 0.17502334713935852,
  'learning_rate': 0.0001518930957683742,
  'epoch': 0.2468680913780398,
  'step': 335},
 {'loss': 0.2835,
  'grad_norm': 0.20685452222824097,
  'learning_rate': 0.00015115070527097255,
  'epoch': 0.2505526897568165,
  'step': 340},
 {'loss': 0.2816,
  'grad_norm': 0.21723707020282745,
  'learning_rate': 0.0001504083147735709,
  'epoch': 0.2542372881355932,
  'step': 345},
 {'loss': 0.2669,
  'grad_norm': 0.21938538551330566,
  'learning_rate': 0.00014966592427616927,
  'epoch': 0.2579218865143699,
  'step': 350},
 {'loss': 0.2774,
  'grad_norm': 0.21287503838539124,
  'learning_rate': 0.00014892353377876766,
  'epoch': 0.26160648489314664,
  'step': 355},
 {'loss': 0.2626,
  'grad_norm': 0.21968777477741241,
  'learning_rate': 0.00014818114328136602,
  'epoch': 0.26529108327192336,
  'step': 360},
 {'loss': 0.2739,
  'grad_norm': 0.2054068148136139,
  'learning_rate': 0.00014743875278396438,
  'epoch': 0.26897568165070007,
  'step': 365},
 {'loss': 0.2591,
  'grad_norm': 0.18406517803668976,
  'learning_rate': 0.00014669636228656273,
  'epoch': 0.2726602800294768,
  'step': 370},
 {'loss': 0.2633,
  'grad_norm': 0.21229664981365204,
  'learning_rate': 0.0001459539717891611,
  'epoch': 0.2763448784082535,
  'step': 375},
 {'loss': 0.2598,
  'grad_norm': 0.1719750016927719,
  'learning_rate': 0.00014521158129175948,
  'epoch': 0.2800294767870302,
  'step': 380},
 {'loss': 0.2702,
  'grad_norm': 0.20175743103027344,
  'learning_rate': 0.00014446919079435784,
  'epoch': 0.28371407516580693,
  'step': 385},
 {'loss': 0.2637,
  'grad_norm': 0.17669710516929626,
  'learning_rate': 0.0001437268002969562,
  'epoch': 0.28739867354458365,
  'step': 390},
 {'loss': 0.2611,
  'grad_norm': 0.17995938658714294,
  'learning_rate': 0.00014298440979955456,
  'epoch': 0.29108327192336036,
  'step': 395},
 {'loss': 0.281,
  'grad_norm': 0.19663497805595398,
  'learning_rate': 0.00014224201930215292,
  'epoch': 0.2947678703021371,
  'step': 400},
 {'loss': 0.2684,
  'grad_norm': 0.17807123064994812,
  'learning_rate': 0.0001414996288047513,
  'epoch': 0.2984524686809138,
  'step': 405},
 {'loss': 0.2634,
  'grad_norm': 0.17370262742042542,
  'learning_rate': 0.0001407572383073497,
  'epoch': 0.3021370670596905,
  'step': 410},
 {'loss': 0.2806,
  'grad_norm': 0.18789827823638916,
  'learning_rate': 0.00014001484780994805,
  'epoch': 0.3058216654384672,
  'step': 415},
 {'loss': 0.258,
  'grad_norm': 0.1800989806652069,
  'learning_rate': 0.0001392724573125464,
  'epoch': 0.30950626381724394,
  'step': 420},
 {'loss': 0.2475,
  'grad_norm': 0.17394661903381348,
  'learning_rate': 0.00013853006681514477,
  'epoch': 0.31319086219602066,
  'step': 425},
 {'loss': 0.2763,
  'grad_norm': 0.19551075994968414,
  'learning_rate': 0.00013778767631774313,
  'epoch': 0.3168754605747974,
  'step': 430},
 {'loss': 0.2616,
  'grad_norm': 0.2043745368719101,
  'learning_rate': 0.00013704528582034152,
  'epoch': 0.32056005895357403,
  'step': 435},
 {'loss': 0.2842,
  'grad_norm': 0.1949358433485031,
  'learning_rate': 0.00013630289532293988,
  'epoch': 0.32424465733235075,
  'step': 440},
 {'loss': 0.2728,
  'grad_norm': 0.17289595305919647,
  'learning_rate': 0.00013556050482553823,
  'epoch': 0.32792925571112747,
  'step': 445},
 {'loss': 0.2678,
  'grad_norm': 0.16226737201213837,
  'learning_rate': 0.0001348181143281366,
  'epoch': 0.3316138540899042,
  'step': 450},
 {'loss': 0.2562,
  'grad_norm': 0.2003714144229889,
  'learning_rate': 0.00013407572383073498,
  'epoch': 0.3352984524686809,
  'step': 455},
 {'loss': 0.2507,
  'grad_norm': 0.18132154643535614,
  'learning_rate': 0.00013333333333333334,
  'epoch': 0.3389830508474576,
  'step': 460},
 {'loss': 0.2599,
  'grad_norm': 0.19395507872104645,
  'learning_rate': 0.0001325909428359317,
  'epoch': 0.3426676492262343,
  'step': 465},
 {'loss': 0.2637,
  'grad_norm': 0.18548859655857086,
  'learning_rate': 0.00013184855233853006,
  'epoch': 0.34635224760501104,
  'step': 470},
 {'loss': 0.266,
  'grad_norm': 0.21738697588443756,
  'learning_rate': 0.00013110616184112845,
  'epoch': 0.35003684598378776,
  'step': 475},
 {'loss': 0.2673,
  'grad_norm': 0.18938159942626953,
  'learning_rate': 0.0001303637713437268,
  'epoch': 0.3537214443625645,
  'step': 480},
 {'loss': 0.267,
  'grad_norm': 0.16983066499233246,
  'learning_rate': 0.0001296213808463252,
  'epoch': 0.3574060427413412,
  'step': 485},
 {'loss': 0.2568,
  'grad_norm': 0.19779860973358154,
  'learning_rate': 0.00012887899034892355,
  'epoch': 0.3610906411201179,
  'step': 490},
 {'loss': 0.2465,
  'grad_norm': 0.20410530269145966,
  'learning_rate': 0.0001281365998515219,
  'epoch': 0.3647752394988946,
  'step': 495},
 {'loss': 0.2717,
  'grad_norm': 0.18245141208171844,
  'learning_rate': 0.00012739420935412027,
  'epoch': 0.36845983787767134,
  'step': 500},
 {'loss': 0.2571,
  'grad_norm': 0.1771055907011032,
  'learning_rate': 0.00012665181885671863,
  'epoch': 0.37214443625644805,
  'step': 505},
 {'loss': 0.252,
  'grad_norm': 0.19689595699310303,
  'learning_rate': 0.00012590942835931702,
  'epoch': 0.37582903463522477,
  'step': 510},
 {'loss': 0.2627,
  'grad_norm': 0.17247284948825836,
  'learning_rate': 0.00012516703786191537,
  'epoch': 0.3795136330140015,
  'step': 515},
 {'loss': 0.2484,
  'grad_norm': 0.17898334562778473,
  'learning_rate': 0.00012442464736451373,
  'epoch': 0.3831982313927782,
  'step': 520},
 {'loss': 0.266,
  'grad_norm': 0.18316185474395752,
  'learning_rate': 0.0001236822568671121,
  'epoch': 0.3868828297715549,
  'step': 525},
 {'loss': 0.284,
  'grad_norm': 0.18620558083057404,
  'learning_rate': 0.00012293986636971045,
  'epoch': 0.39056742815033163,
  'step': 530},
 {'loss': 0.2695,
  'grad_norm': 0.1854127049446106,
  'learning_rate': 0.00012219747587230884,
  'epoch': 0.39425202652910835,
  'step': 535},
 {'loss': 0.2383,
  'grad_norm': 0.1922033280134201,
  'learning_rate': 0.0001214550853749072,
  'epoch': 0.39793662490788506,
  'step': 540},
 {'loss': 0.2541,
  'grad_norm': 0.2099413275718689,
  'learning_rate': 0.00012071269487750559,
  'epoch': 0.4016212232866618,
  'step': 545},
 {'loss': 0.2442,
  'grad_norm': 0.1665870100259781,
  'learning_rate': 0.00011997030438010394,
  'epoch': 0.4053058216654385,
  'step': 550},
 {'loss': 0.2542,
  'grad_norm': 0.19159406423568726,
  'learning_rate': 0.00011922791388270232,
  'epoch': 0.4089904200442152,
  'step': 555},
 {'loss': 0.2456,
  'grad_norm': 0.17114821076393127,
  'learning_rate': 0.00011848552338530068,
  'epoch': 0.41267501842299187,
  'step': 560},
 {'loss': 0.2765,
  'grad_norm': 0.19397523999214172,
  'learning_rate': 0.00011774313288789905,
  'epoch': 0.4163596168017686,
  'step': 565},
 {'loss': 0.268,
  'grad_norm': 0.19669772684574127,
  'learning_rate': 0.00011700074239049741,
  'epoch': 0.4200442151805453,
  'step': 570},
 {'loss': 0.2655,
  'grad_norm': 0.18490470945835114,
  'learning_rate': 0.00011625835189309577,
  'epoch': 0.423728813559322,
  'step': 575},
 {'loss': 0.266,
  'grad_norm': 0.16490717232227325,
  'learning_rate': 0.00011551596139569414,
  'epoch': 0.42741341193809873,
  'step': 580},
 {'loss': 0.2715,
  'grad_norm': 0.1804676502943039,
  'learning_rate': 0.0001147735708982925,
  'epoch': 0.43109801031687545,
  'step': 585},
 {'loss': 0.2364,
  'grad_norm': 0.17842641472816467,
  'learning_rate': 0.00011403118040089087,
  'epoch': 0.43478260869565216,
  'step': 590},
 {'loss': 0.2526,
  'grad_norm': 0.16430875658988953,
  'learning_rate': 0.00011328878990348923,
  'epoch': 0.4384672070744289,
  'step': 595},
 {'loss': 0.2462,
  'grad_norm': 0.1715683937072754,
  'learning_rate': 0.00011254639940608759,
  'epoch': 0.4421518054532056,
  'step': 600},
 {'loss': 0.2536,
  'grad_norm': 0.1801908314228058,
  'learning_rate': 0.00011180400890868597,
  'epoch': 0.4458364038319823,
  'step': 605},
 {'loss': 0.2512,
  'grad_norm': 0.17293193936347961,
  'learning_rate': 0.00011106161841128435,
  'epoch': 0.449521002210759,
  'step': 610},
 {'loss': 0.2369,
  'grad_norm': 0.17065328359603882,
  'learning_rate': 0.00011031922791388271,
  'epoch': 0.45320560058953574,
  'step': 615},
 {'loss': 0.2529,
  'grad_norm': 0.17443040013313293,
  'learning_rate': 0.00010957683741648108,
  'epoch': 0.45689019896831246,
  'step': 620},
 {'loss': 0.2455,
  'grad_norm': 0.18302297592163086,
  'learning_rate': 0.00010883444691907944,
  'epoch': 0.46057479734708917,
  'step': 625},
 {'loss': 0.2705,
  'grad_norm': 0.18965816497802734,
  'learning_rate': 0.00010809205642167782,
  'epoch': 0.4642593957258659,
  'step': 630},
 {'loss': 0.2747,
  'grad_norm': 0.1790650635957718,
  'learning_rate': 0.00010734966592427618,
  'epoch': 0.4679439941046426,
  'step': 635},
 {'loss': 0.2568,
  'grad_norm': 0.19797861576080322,
  'learning_rate': 0.00010660727542687454,
  'epoch': 0.4716285924834193,
  'step': 640},
 {'loss': 0.2599,
  'grad_norm': 0.1845848709344864,
  'learning_rate': 0.00010586488492947291,
  'epoch': 0.47531319086219603,
  'step': 645},
 {'loss': 0.2549,
  'grad_norm': 0.17571084201335907,
  'learning_rate': 0.00010512249443207127,
  'epoch': 0.47899778924097275,
  'step': 650},
 {'loss': 0.2716,
  'grad_norm': 0.20873388648033142,
  'learning_rate': 0.00010438010393466964,
  'epoch': 0.48268238761974946,
  'step': 655},
 {'loss': 0.2594,
  'grad_norm': 0.2085127979516983,
  'learning_rate': 0.000103637713437268,
  'epoch': 0.4863669859985262,
  'step': 660},
 {'loss': 0.2568,
  'grad_norm': 0.1937752515077591,
  'learning_rate': 0.00010289532293986637,
  'epoch': 0.4900515843773029,
  'step': 665},
 {'loss': 0.234,
  'grad_norm': 0.8274424076080322,
  'learning_rate': 0.00010215293244246473,
  'epoch': 0.4937361827560796,
  'step': 670},
 {'loss': 0.2407,
  'grad_norm': 0.18789976835250854,
  'learning_rate': 0.00010141054194506309,
  'epoch': 0.4974207811348563,
  'step': 675},
 {'loss': 0.2377,
  'grad_norm': 0.19628293812274933,
  'learning_rate': 0.00010066815144766148,
  'epoch': 0.501105379513633,
  'step': 680},
 {'loss': 0.2485,
  'grad_norm': 0.18482856452465057,
  'learning_rate': 9.992576095025984e-05,
  'epoch': 0.5047899778924098,
  'step': 685},
 {'loss': 0.2545,
  'grad_norm': 0.1689363569021225,
  'learning_rate': 9.91833704528582e-05,
  'epoch': 0.5084745762711864,
  'step': 690},
 {'loss': 0.2458,
  'grad_norm': 0.17271919548511505,
  'learning_rate': 9.844097995545658e-05,
  'epoch': 0.5121591746499632,
  'step': 695},
 {'loss': 0.2276,
  'grad_norm': 0.1790672093629837,
  'learning_rate': 9.769858945805494e-05,
  'epoch': 0.5158437730287398,
  'step': 700},
 {'loss': 0.2527,
  'grad_norm': 0.16960610449314117,
  'learning_rate': 9.695619896065332e-05,
  'epoch': 0.5195283714075166,
  'step': 705},
 {'loss': 0.2318,
  'grad_norm': 0.1701798439025879,
  'learning_rate': 9.621380846325168e-05,
  'epoch': 0.5232129697862933,
  'step': 710},
 {'loss': 0.2378,
  'grad_norm': 0.17469942569732666,
  'learning_rate': 9.547141796585004e-05,
  'epoch': 0.52689756816507,
  'step': 715},
 {'loss': 0.2485,
  'grad_norm': 0.17930056154727936,
  'learning_rate': 9.472902746844841e-05,
  'epoch': 0.5305821665438467,
  'step': 720},
 {'loss': 0.267,
  'grad_norm': 0.19915327429771423,
  'learning_rate': 9.398663697104677e-05,
  'epoch': 0.5342667649226235,
  'step': 725},
 {'loss': 0.2665,
  'grad_norm': 0.1916143298149109,
  'learning_rate': 9.324424647364514e-05,
  'epoch': 0.5379513633014001,
  'step': 730},
 {'loss': 0.2248,
  'grad_norm': 0.1762033998966217,
  'learning_rate': 9.250185597624351e-05,
  'epoch': 0.5416359616801769,
  'step': 735},
 {'loss': 0.2476,
  'grad_norm': 0.188077911734581,
  'learning_rate': 9.175946547884187e-05,
  'epoch': 0.5453205600589536,
  'step': 740},
 {'loss': 0.2616,
  'grad_norm': 0.19621671736240387,
  'learning_rate': 9.101707498144025e-05,
  'epoch': 0.5490051584377302,
  'step': 745},
 {'loss': 0.2366,
  'grad_norm': 0.17681658267974854,
  'learning_rate': 9.02746844840386e-05,
  'epoch': 0.552689756816507,
  'step': 750},
 {'loss': 0.2315,
  'grad_norm': 0.19816942512989044,
  'learning_rate': 8.953229398663698e-05,
  'epoch': 0.5563743551952837,
  'step': 755},
 {'loss': 0.2422,
  'grad_norm': 0.18433353304862976,
  'learning_rate': 8.878990348923534e-05,
  'epoch': 0.5600589535740604,
  'step': 760},
 {'loss': 0.2516,
  'grad_norm': 0.19812723994255066,
  'learning_rate': 8.804751299183371e-05,
  'epoch': 0.5637435519528371,
  'step': 765},
 {'loss': 0.2435,
  'grad_norm': 0.1902683675289154,
  'learning_rate': 8.730512249443208e-05,
  'epoch': 0.5674281503316139,
  'step': 770},
 {'loss': 0.2512,
  'grad_norm': 0.17573261260986328,
  'learning_rate': 8.656273199703044e-05,
  'epoch': 0.5711127487103905,
  'step': 775},
 {'loss': 0.2468,
  'grad_norm': 0.19173823297023773,
  'learning_rate': 8.582034149962882e-05,
  'epoch': 0.5747973470891673,
  'step': 780},
 {'loss': 0.2468,
  'grad_norm': 0.18953761458396912,
  'learning_rate': 8.507795100222718e-05,
  'epoch': 0.578481945467944,
  'step': 785},
 {'loss': 0.2366,
  'grad_norm': 0.19549620151519775,
  'learning_rate': 8.433556050482553e-05,
  'epoch': 0.5821665438467207,
  'step': 790},
 {'loss': 0.2676,
  'grad_norm': 0.1730429232120514,
  'learning_rate': 8.359317000742391e-05,
  'epoch': 0.5858511422254974,
  'step': 795},
 {'loss': 0.2247,
  'grad_norm': 0.19287221133708954,
  'learning_rate': 8.285077951002228e-05,
  'epoch': 0.5895357406042742,
  'step': 800},
 {'loss': 0.2551,
  'grad_norm': 0.20213675498962402,
  'learning_rate': 8.210838901262064e-05,
  'epoch': 0.5932203389830508,
  'step': 805},
 {'loss': 0.2245,
  'grad_norm': 0.17473939061164856,
  'learning_rate': 8.136599851521901e-05,
  'epoch': 0.5969049373618276,
  'step': 810},
 {'loss': 0.2684,
  'grad_norm': 0.20727135241031647,
  'learning_rate': 8.062360801781737e-05,
  'epoch': 0.6005895357406043,
  'step': 815},
 {'loss': 0.2316,
  'grad_norm': 0.17973169684410095,
  'learning_rate': 7.988121752041575e-05,
  'epoch': 0.604274134119381,
  'step': 820},
 {'loss': 0.2542,
  'grad_norm': 0.1777188926935196,
  'learning_rate': 7.91388270230141e-05,
  'epoch': 0.6079587324981577,
  'step': 825},
 {'loss': 0.2344,
  'grad_norm': 0.1610826998949051,
  'learning_rate': 7.839643652561248e-05,
  'epoch': 0.6116433308769345,
  'step': 830},
 {'loss': 0.2442,
  'grad_norm': 0.1699225902557373,
  'learning_rate': 7.765404602821085e-05,
  'epoch': 0.6153279292557111,
  'step': 835},
 {'loss': 0.2337,
  'grad_norm': 0.1687147468328476,
  'learning_rate': 7.691165553080921e-05,
  'epoch': 0.6190125276344879,
  'step': 840},
 {'loss': 0.2399,
  'grad_norm': 0.21325135231018066,
  'learning_rate': 7.616926503340758e-05,
  'epoch': 0.6226971260132645,
  'step': 845},
 {'loss': 0.2364,
  'grad_norm': 0.1670878380537033,
  'learning_rate': 7.542687453600594e-05,
  'epoch': 0.6263817243920413,
  'step': 850},
 {'loss': 0.2561,
  'grad_norm': 0.1716521978378296,
  'learning_rate': 7.46844840386043e-05,
  'epoch': 0.630066322770818,
  'step': 855},
 {'loss': 0.239,
  'grad_norm': 0.17185433208942413,
  'learning_rate': 7.394209354120267e-05,
  'epoch': 0.6337509211495947,
  'step': 860},
 {'loss': 0.2388,
  'grad_norm': 0.16856126487255096,
  'learning_rate': 7.319970304380103e-05,
  'epoch': 0.6374355195283714,
  'step': 865},
 {'loss': 0.2335,
  'grad_norm': 0.20593442022800446,
  'learning_rate': 7.245731254639942e-05,
  'epoch': 0.6411201179071481,
  'step': 870},
 {'loss': 0.2509,
  'grad_norm': 0.16692692041397095,
  'learning_rate': 7.171492204899778e-05,
  'epoch': 0.6448047162859248,
  'step': 875},
 {'loss': 0.2212,
  'grad_norm': 0.1922791451215744,
  'learning_rate': 7.097253155159614e-05,
  'epoch': 0.6484893146647015,
  'step': 880},
 {'loss': 0.2379,
  'grad_norm': 0.1862630844116211,
  'learning_rate': 7.023014105419451e-05,
  'epoch': 0.6521739130434783,
  'step': 885},
 {'loss': 0.2498,
  'grad_norm': 0.21178622543811798,
  'learning_rate': 6.948775055679287e-05,
  'epoch': 0.6558585114222549,
  'step': 890},
 {'loss': 0.2327,
  'grad_norm': 0.17800654470920563,
  'learning_rate': 6.874536005939124e-05,
  'epoch': 0.6595431098010317,
  'step': 895},
 {'loss': 0.2317,
  'grad_norm': 0.1763635277748108,
  'learning_rate': 6.80029695619896e-05,
  'epoch': 0.6632277081798084,
  'step': 900},
 {'loss': 0.227,
  'grad_norm': 0.16761036217212677,
  'learning_rate': 6.726057906458798e-05,
  'epoch': 0.6669123065585851,
  'step': 905},
 {'loss': 0.2355,
  'grad_norm': 0.17793580889701843,
